TABLE	Ordinal	Field	SasName	Description	Element	Checktable	Datatype	Length	Decimals	SasDatatype
BSAK	1	MANDT	Client	Client	MANDT		CLNT	3	0	VARCHAR(3)
BSAK	2	BUKRS	CompCode	Company Code	BUKRS	LFB1	CHAR	4	0	VARCHAR(4)
BSAK	3	LIFNR	AcctNumOfVendor	Account Number of Vendor or Creditor	LIFNR	LFA1	CHAR	10	0	VARCHAR(10)
BSAK	4	UMSKS	SpclGLTranType	Special G/L Transaction Type	UMSKS		CHAR	1	0	VARCHAR(1)
BSAK	5	UMSKZ	SpclGLInd	Special G/L Indicator	UMSKZ		CHAR	1	0	VARCHAR(1)
BSAK	6	AUGDT	ClearingDate	Clearing Date	AUGDT		DATS	8	0	DATE
BSAK	7	AUGBL	ClearDoc	Document Number of the Clearing Document	AUGBL		CHAR	10	0	VARCHAR(10)
BSAK	8	ZUONR	AssignNum	Assignment Number	DZUONR		CHAR	18	0	VARCHAR(18)
BSAK	9	GJAHR	FiscYear	Fiscal Year	GJAHR		NUMC	4	0	INT
BSAK	10	BELNR	AcctDoc	Accounting Document Number	BELNR_D		CHAR	10	0	VARCHAR(10)
BSAK	11	BUZEI	LineNum	Number of Line Item Within Accounting Document	BUZEI		NUMC	3	0	INT
BSAK	12	BUDAT	PostDate	Posting Date in the Document	BUDAT		DATS	8	0	DATE
BSAK	13	BLDAT	DocDate	Document Date in Document	BLDAT		DATS	8	0	DATE
BSAK	14	CPUDT	EntDate	Day On Which Accounting Document Was Entered	CPUDT		DATS	8	0	DATE
BSAK	15	WAERS	CurrKey	Currency Key	WAERS		CUKY	5	0	VARCHAR(5)
BSAK	16	XBLNR	Invoice	Reference Document Number	XBLNR1		CHAR	16	0	VARCHAR(16)
BSAK	17	BLART	DocType	Document Type	BLART		CHAR	2	0	VARCHAR(2)
BSAK	18	MONAT	FiscPeriod	Fiscal Period	MONAT		NUMC	2	0	INT
BSAK	19	BSCHL	PostingKey	Posting Key	BSCHL		CHAR	2	0	VARCHAR(2)
BSAK	20	ZUMSK	TargSpclGlInd	Target Special G/L Indicator	DZUMSK		CHAR	1	0	VARCHAR(1)
BSAK	21	SHKZG	DebitCreditInd	Debit/Credit Indicator	SHKZG		CHAR	1	0	VARCHAR(1)
BSAK	22	GSBER	BusinessArea	Business Area	GSBER		CHAR	4	0	VARCHAR(4)
BSAK	23	MWSKZ	TaxOnSalesPurchCode	Tax on sales/purchases code	MWSKZ		CHAR	2	0	VARCHAR(2)
BSAK	24	DMBTR	AmtInLocalCurr	Amount in Local Currency	DMBTR		CURR	13	2	DECIMAL(13,2)
BSAK	25	WRBTR	AmtInDocCurr	Amount in document currency	WRBTR		CURR	13	2	DECIMAL(13,2)
BSAK	26	MWSTS	TaxAmtInLocalCurr	Tax Amount in Local Currency	MWSTS		CURR	13	2	DECIMAL(13,2)
BSAK	27	WMWST	TaxAmtInDocCurr	Tax amount in document currency	WMWST		CURR	13	2	DECIMAL(13,2)
BSAK	28	BDIFF	ValDiff	Valuation Difference	BDIFF		CURR	13	2	DECIMAL(13,2)
BSAK	29	BDIF2	ValDiffForTheScndLocalCurr	Valuation Difference for the Second Local Currency	BDIF2		CURR	13	2	DECIMAL(13,2)
BSAK	30	SGTXT	ItemText	Item Text	SGTXT		CHAR	50	0	VARCHAR(50)
BSAK	31	PROJN	OldProjectNum	Old: Project number : No longer used --> PS_POSNR	PROJN		CHAR	16	0	VARCHAR(16)
BSAK	32	AUFNR	OrderNum	Order Number	AUFNR		CHAR	12	0	VARCHAR(12)
BSAK	33	ANLN1	MainAssetNum	Main Asset Number	ANLN1		CHAR	12	0	VARCHAR(12)
BSAK	34	ANLN2	AssetSubNum	Asset Subnumber	ANLN2		CHAR	4	0	VARCHAR(4)
BSAK	35	EBELN	PurchDocNum	Purchasing Document Number	EBELN		CHAR	10	0	VARCHAR(10)
BSAK	36	EBELP	ItemNumOfPurchDoc	Item Number of Purchasing Document	EBELP		NUMC	5	0	INT
BSAK	37	SAKNR	GLAcctNum	G/L Account Number	SAKNR		CHAR	10	0	VARCHAR(10)
BSAK	38	HKONT	GeneralLedgerAcct	General Ledger Account	HKONT		CHAR	10	0	VARCHAR(10)
BSAK	39	FKONT	FinancialBudgetItem	Financial Budget Item	FIPLS		NUMC	3	0	INT
BSAK	40	FILKD	AcctNumOfTheBranch	Account Number of the Branch	FILKD		CHAR	10	0	VARCHAR(10)
BSAK	41	ZFBDT	BaselineDateForDueDateCalc	Baseline Date for Due Date Calculation	DZFBDT		DATS	8	0	DATE
BSAK	42	ZTERM	TermsOfPayKey	Terms of Payment Key	DZTERM		CHAR	4	0	VARCHAR(4)
BSAK	43	ZBD1T	CashDiscDays1	Cash discount days 1	DZBD1T		DEC	3	0	VARCHAR(100)
BSAK	44	ZBD2T	CashDiscDays2	Cash discount days 2	DZBD2T		DEC	3	0	VARCHAR(100)
BSAK	45	ZBD3T	NetPayTermsPeriod	Net Payment Terms Period	DZBD3T		DEC	3	0	VARCHAR(100)
BSAK	46	ZBD1P	CashDiscPercentage1	Cash Discount Percentage 1	DZBD1P		DEC	5	3	VARCHAR(100)
BSAK	47	ZBD2P	CashDiscPercentage2	Cash Discount Percentage 2	DZBD2P		DEC	5	3	VARCHAR(100)
BSAK	48	SKFBT	AmtEligibleForCashDiscInDocCurr	Amount Eligible for Cash Discount in Document Currency	SKFBT		CURR	13	2	DECIMAL(13,2)
BSAK	49	SKNTO	CashDiscAmtInLocalCurr	Cash discount amount in local currency	SKNTO		CURR	13	2	DECIMAL(13,2)
BSAK	50	WSKTO	CashDiscAmtInDocCurr	Cash discount amount in document currency	WSKTO		CURR	13	2	DECIMAL(13,2)
BSAK	51	ZLSCH	PayMethod	Payment Method	DZLSCH		CHAR	1	0	VARCHAR(1)
BSAK	52	ZLSPR	PayBlockKey	Payment Block Key	DZLSPR		CHAR	1	0	VARCHAR(1)
